fecha_operacion,turno,%Cu_feed,pH,densidad_pulpa_g_cm3,colector_dosificado_g_t,espumante_dosificado_g_t,velocidad_agitacion_rpm,%Cu_concentrado,%Cu_relave,recuperacion_cu_%
2025-01-01,A,0.95,9.28,1.37,127.8,36.6,929.0,25.57,0.135,107.66
2025-01-02,B,0.886,9.57,1.346,114.5,39.3,948.0,24.72,0.165,111.6
2025-01-03,C,0.965,8.58,1.303,111.8,36.0,883.0,22.73,0.188,94.22
2025-01-04,D,1.052,9.17,1.268,120.0,38.5,869.0,29.26,0.108,111.25
2025-01-05,A,0.877,8.8,1.335,118.3,30.5,846.0,21.56,0.135,98.34
2025-01-06,B,0.877,8.85,1.32,115.5,41.1,859.0,21.12,0.137,96.33
2025-01-07,C,1.058,8.82,1.345,127.0,40.0,1047.0,23.6,0.126,89.22
2025-01-08,D,0.977,8.74,1.332,129.6,35.9,962.0,21.8,0.117,89.25
2025-01-09,A,0.853,9.01,1.352,120.9,43.3,832.0,22.31,0.133,104.62
2025-01-10,B,0.954,8.75,1.273,134.8,44.7,834.0,23.61,0.05,98.99
2025-01-11,C,0.854,9.08,1.366,108.6,32.0,924.0,19.95,0.14,93.44
2025-01-12,D,0.853,8.98,1.31,118.1,36.2,927.0,21.91,0.124,102.74
2025-01-13,A,0.924,8.93,1.404,112.8,36.2,927.0,21.73,0.113,94.07
2025-01-14,B,0.709,8.73,1.266,101.3,35.3,887.0,18.06,0.181,101.89
2025-01-15,C,0.728,8.83,1.387,119.2,44.1,894.0,17.59,0.1,96.65
2025-01-16,D,0.844,9.23,1.31,118.8,39.0,916.0,22.74,0.108,107.77
2025-01-17,A,0.799,9.15,1.267,135.1,38.7,904.0,21.51,0.18,107.68
2025-01-18,B,0.931,8.71,1.276,126.3,30.0,789.0,23.15,0.095,99.46
2025-01-19,C,0.809,9.03,1.284,109.8,43.2,889.0,19.5,0.103,96.42
2025-01-20,D,0.759,9.23,1.321,138.5,33.8,857.0,18.35,0.116,96.71
2025-01-21,A,1.047,8.5,1.326,132.2,40.3,909.0,28.1,0.145,107.35
2025-01-22,B,0.877,9.16,1.271,125.8,41.4,1049.0,21.02,0.126,95.87
2025-01-23,C,0.907,8.8,1.299,117.7,46.8,918.0,21.09,0.081,93.01
2025-01-24,D,0.758,9.17,1.407,110.4,33.5,884.0,17.06,0.104,90.03
2025-01-25,A,0.846,8.77,1.386,116.3,24.9,946.0,20.98,0.102,99.2
2025-01-26,B,0.911,8.46,1.322,130.9,40.9,924.0,22.68,0.118,99.58
2025-01-27,C,0.785,8.51,1.302,138.8,49.0,921.0,21.23,0.133,108.18
2025-01-28,D,0.938,9.01,1.306,135.4,46.2,930.0,21.88,0.133,93.3
2025-01-29,A,0.84,9.08,1.331,115.1,41.0,1003.0,20.4,0.067,97.14
2025-01-30,B,0.871,8.73,1.249,108.8,37.5,843.0,23.39,0.152,107.42
2025-01-31,C,0.84,9.19,1.287,121.4,44.0,924.0,22.63,0.128,107.76
2025-02-01,D,1.085,8.5,1.217,102.3,35.1,854.0,26.37,0.162,97.22
2025-02-02,A,0.899,8.98,1.32,123.2,42.4,928.0,22.25,0.133,99.0
2025-02-03,B,0.794,8.64,1.332,118.5,42.5,854.0,18.91,0.153,95.26
2025-02-04,C,0.982,8.8,1.276,115.3,45.3,879.0,27.1,0.134,110.39
2025-02-05,D,0.778,9.01,1.379,104.1,53.8,885.0,17.67,0.16,90.85
2025-02-06,A,0.921,8.74,1.239,125.1,42.0,949.0,25.42,0.136,110.4
2025-02-07,B,0.704,8.88,1.227,114.7,37.5,946.0,18.38,0.117,104.43
2025-02-08,C,0.767,9.3,1.311,108.3,39.9,838.0,19.32,0.188,100.76
2025-02-09,D,0.92,8.83,1.352,91.3,31.2,903.0,20.42,0.147,88.78
2025-02-10,A,0.974,9.25,1.384,119.7,36.5,865.0,24.21,0.137,99.43
2025-02-11,B,0.917,8.66,1.277,137.7,38.0,837.0,22.42,0.082,97.8
2025-02-12,C,0.888,9.16,1.354,136.6,37.4,889.0,20.39,0.081,91.85
2025-02-13,D,0.87,9.43,1.298,115.4,40.8,885.0,22.57,0.129,103.77
2025-02-14,A,0.752,8.26,1.291,114.0,35.9,1021.0,20.93,0.124,111.33
2025-02-15,B,0.828,8.76,1.344,124.7,45.6,922.0,21.01,0.102,101.5
