id_colada,fecha_muestra,turno,horno,etapa_muestreo,%Si,%Fe,%Cu,%Mn,%Mg,%Cr,%Zn,%Ti,%Al
COLADA-001,2025-07-01 06:00:00,Turno A,Horno 1,Inicio,0.679,0.273,0.103,0.601,0.88,0.067,0.058,0.024,97.315
COLADA-001,2025-07-01 06:00:00,Turno A,Horno 1,Mitad,0.572,0.281,0.091,0.684,0.851,0.039,0.115,0.022,97.345
COLADA-001,2025-07-01 06:00:00,Turno A,Horno 1,Final,0.553,0.257,0.127,0.606,0.928,0.063,0.124,0.029,97.313
COLADA-002,2025-07-01 10:00:00,Turno B,Horno 2,Inicio,0.527,0.252,0.107,0.576,0.884,0.042,0.126,0.033,97.453
COLADA-002,2025-07-01 10:00:00,Turno B,Horno 2,Mitad,0.602,0.235,0.103,0.63,0.801,0.06,0.074,0.031,97.464
COLADA-002,2025-07-01 10:00:00,Turno B,Horno 2,Final,0.718,0.234,0.097,0.639,0.82,0.069,0.105,0.031,97.287
COLADA-003,2025-07-01 14:00:00,Turno C,Horno 1,Inicio,0.573,0.241,0.118,0.56,0.938,0.053,0.076,0.026,97.415
COLADA-003,2025-07-01 14:00:00,Turno C,Horno 1,Mitad,0.595,0.23,0.093,0.603,0.854,0.049,0.095,0.025,97.456
COLADA-003,2025-07-01 14:00:00,Turno C,Horno 1,Final,0.654,0.248,0.085,0.59,0.986,0.044,0.071,0.032,97.29
COLADA-004,2025-07-01 18:00:00,Turno A,Horno 2,Inicio,0.528,0.282,0.107,0.636,0.895,0.04,0.103,0.042,97.367
COLADA-004,2025-07-01 18:00:00,Turno A,Horno 2,Mitad,0.666,0.228,0.113,0.662,0.958,0.06,0.137,0.026,97.15
COLADA-004,2025-07-01 18:00:00,Turno A,Horno 2,Final,0.671,0.28,0.113,0.512,0.79,0.048,0.087,0.038,97.461
COLADA-005,2025-07-01 22:00:00,Turno B,Horno 1,Inicio,0.578,0.243,0.108,0.697,0.948,0.045,0.081,0.026,97.274
COLADA-005,2025-07-01 22:00:00,Turno B,Horno 1,Mitad,0.592,0.242,0.098,0.566,0.862,0.052,0.092,0.027,97.469
COLADA-005,2025-07-01 22:00:00,Turno B,Horno 1,Final,0.588,0.27,0.088,0.648,0.866,0.056,0.088,0.036,97.36
COLADA-006,2025-07-02 02:00:00,Turno C,Horno 2,Inicio,0.678,0.279,0.072,0.587,0.839,0.037,0.101,0.033,97.374
COLADA-006,2025-07-02 02:00:00,Turno C,Horno 2,Mitad,0.545,0.256,0.085,0.593,0.94,0.077,0.116,0.038,97.35
COLADA-006,2025-07-02 02:00:00,Turno C,Horno 2,Final,0.652,0.241,0.069,0.57,0.936,0.034,0.107,0.028,97.363
COLADA-007,2025-07-02 06:00:00,Turno A,Horno 1,Inicio,0.587,0.232,0.059,0.516,0.987,0.06,0.075,0.027,97.457
COLADA-007,2025-07-02 06:00:00,Turno A,Horno 1,Mitad,0.597,0.22,0.077,0.539,0.981,0.045,0.121,0.031,97.389
COLADA-007,2025-07-02 06:00:00,Turno A,Horno 1,Final,0.625,0.253,0.101,0.646,0.946,0.045,0.072,0.026,97.286
COLADA-008,2025-07-02 10:00:00,Turno B,Horno 2,Inicio,0.674,0.259,0.112,0.564,0.856,0.071,0.105,0.034,97.325
COLADA-008,2025-07-02 10:00:00,Turno B,Horno 2,Mitad,0.548,0.281,0.116,0.643,0.891,0.033,0.055,0.031,97.402
COLADA-008,2025-07-02 10:00:00,Turno B,Horno 2,Final,0.616,0.188,0.085,0.623,0.904,0.048,0.087,0.025,97.424
COLADA-009,2025-07-02 14:00:00,Turno C,Horno 1,Inicio,0.62,0.283,0.124,0.587,0.886,0.053,0.08,0.031,97.336
COLADA-009,2025-07-02 14:00:00,Turno C,Horno 1,Mitad,0.612,0.263,0.118,0.619,0.93,0.043,0.116,0.024,97.275
COLADA-009,2025-07-02 14:00:00,Turno C,Horno 1,Final,0.655,0.287,0.124,0.562,0.834,0.021,0.09,0.029,97.398
COLADA-010,2025-07-02 18:00:00,Turno A,Horno 2,Inicio,0.555,0.22,0.103,0.535,0.871,0.044,0.098,0.025,97.549
COLADA-010,2025-07-02 18:00:00,Turno A,Horno 2,Mitad,0.587,0.263,0.118,0.614,0.871,0.052,0.139,0.036,97.32
COLADA-010,2025-07-02 18:00:00,Turno A,Horno 2,Final,0.534,0.249,0.091,0.626,0.878,0.042,0.048,0.024,97.508
COLADA-011,2025-07-02 22:00:00,Turno B,Horno 1,Inicio,0.516,0.257,0.104,0.653,0.937,0.061,0.081,0.031,97.36
COLADA-011,2025-07-02 22:00:00,Turno B,Horno 1,Mitad,0.635,0.187,0.115,0.509,0.955,0.049,0.102,0.028,97.42
COLADA-011,2025-07-02 22:00:00,Turno B,Horno 1,Final,0.622,0.206,0.083,0.589,0.923,0.045,0.083,0.023,97.426
